class_id,course_id,teacher_id,academic_year,semester,room_number,schedule
0,5,56,2023/2024,Spring,3B,"Mon, Wed, Fri 9:00 AM - 9:50 AM"
1,5,56,2022/2023,Fall,4B,"Mon, Wed 1:00 PM - 2:15 PM"
2,5,56,2025/2026,Fall,5A,"Tue, Thu 2:30 PM - 3:45 PM"
3,5,56,2024/2025,Summer,4B,"Mon, Wed 1:00 PM - 2:15 PM"
4,5,56,2023/2024,Summer,4A,"Mon, Wed, Fri 9:00 AM - 9:50 AM"
5,5,56,2022/2023,Fall,4A,"Mon, Wed, Fri 9:00 AM - 9:50 AM"
6,5,56,2020/2021,Summer,5A,"Mon, Wed 1:00 PM - 2:15 PM"
7,5,56,2020/2021,Summer,3A,"Mon, Wed, Fri 9:00 AM - 9:50 AM"
8,5,56,2020/2021,Winter,3B,"Tue, Thu 2:30 PM - 3:45 PM"
9,5,56,2021/2022,Spring,4A,"Mon, Wed, Fri 9:00 AM - 9:50 AM"
10,5,56,2024/2025,Summer,2B,Fri 8:00 AM - 10:50 AM (Lab)
11,5,56,2024/2025,Winter,4B,"Mon, Wed 1:00 PM - 2:15 PM"
12,5,56,2021/2022,Winter,4B,Fri 8:00 AM - 10:50 AM (Lab)
13,5,56,2020/2021,Spring,2A,"Mon, Wed, Fri 11:00 AM - 11:50 AM"
14,5,56,2020/2021,Summer,5A,"Mon, Wed, Fri 11:00 AM - 11:50 AM"
15,5,56,2025/2026,Summer,4A,"Tue, Thu 10:00 AM - 11:15 AM"
16,5,56,2024/2025,Winter,4A,"Mon, Wed, Fri 11:00 AM - 11:50 AM"
17,5,56,2021/2022,Spring,3A,"Mon, Wed 1:00 PM - 2:15 PM"
18,5,56,2025/2026,Summer,1A,"Mon, Wed, Fri 9:00 AM - 9:50 AM"
19,5,56,2023/2024,Spring,2B,"Mon, Wed, Fri 9:00 AM - 9:50 AM"
20,5,56,2023/2024,Spring,4B,"Tue, Thu 10:00 AM - 11:15 AM"
21,5,56,2024/2025,Spring,5B,"Mon, Wed, Fri 11:00 AM - 11:50 AM"
22,5,56,2024/2025,Fall,1B,Fri 8:00 AM - 10:50 AM (Lab)
23,5,56,2025/2026,Fall,5A,"Tue, Thu 10:00 AM - 11:15 AM"
24,5,56,2023/2024,Winter,2B,"Mon, Wed 1:00 PM - 2:15 PM"
25,5,56,2024/2025,Spring,3A,"Mon, Wed, Fri 11:00 AM - 11:50 AM"
26,5,56,2020/2021,Summer,1A,"Mon, Wed, Fri 11:00 AM - 11:50 AM"
27,5,56,2021/2022,Fall,5A,"Tue, Thu 2:30 PM - 3:45 PM"
28,5,56,2024/2025,Winter,2A,"Mon, Wed, Fri 11:00 AM - 11:50 AM"
29,5,56,2024/2025,Fall,3B,"Mon, Wed, Fri 11:00 AM - 11:50 AM"
30,5,56,2020/2021,Winter,1B,"Mon, Wed 1:00 PM - 2:15 PM"
31,5,56,2022/2023,Spring,1B,"Tue, Thu 2:30 PM - 3:45 PM"
32,5,56,2022/2023,Fall,1A,"Tue, Thu 10:00 AM - 11:15 AM"
33,5,56,2021/2022,Fall,4B,"Mon, Wed 1:00 PM - 2:15 PM"
34,5,56,2025/2026,Spring,3B,"Tue, Thu 10:00 AM - 11:15 AM"
